<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E5F715AD-2097-4A20-99D0-28C3409E8089</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C72E3A83-3838-4170-BD85-13411F490B45</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9747DAD-9DA8-4637-9401-A4CF6322C62A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5930915-8BA0-4513-B7DA-868A48ED9D5C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C4F762F9-FBCF-42F7-996D-A4E9560E82FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71339F32-3033-49E3-8200-0C6EE338D319</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBB6A3BC-FC06-41D4-A58F-AF90A0D3E767</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FDBADE8-53F4-40FD-823F-809026DAB543</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DF3B145-EB03-4AB8-A69B-FED24315B79D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E39174E-9E77-4078-BBEB-21255DEF3183</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D86B80C0-FBB8-49F8-8D3C-792AA3A33F1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00B6CCCF-454A-485A-8F1E-15BD7D1607F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D931FAB8-4183-46FA-9FEF-790CACF1953E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3049DA6E-B131-4D0B-A697-498AAAC4EAB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>444EBDDA-615C-4091-916C-7B6F6F39DD53</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2856509E-2659-412C-BED1-BDA0C7CA389C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F1E8B9E8-4CAC-4595-9080-8597425B53F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>316E4A36-8483-4F3A-AD4C-9B41EE2170E6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2A3C493C-616B-4488-A89C-DDABDF27A1AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>355AFE20-B1D5-4245-BD5B-AF2D1D6BD743</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>81F9F921-8F55-4293-AC05-BCC768A2E3E2</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C72E3A83-3838-4170-BD85-13411F490B45</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9747DAD-9DA8-4637-9401-A4CF6322C62A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5930915-8BA0-4513-B7DA-868A48ED9D5C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C4F762F9-FBCF-42F7-996D-A4E9560E82FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71339F32-3033-49E3-8200-0C6EE338D319</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBB6A3BC-FC06-41D4-A58F-AF90A0D3E767</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FDBADE8-53F4-40FD-823F-809026DAB543</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DF3B145-EB03-4AB8-A69B-FED24315B79D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E39174E-9E77-4078-BBEB-21255DEF3183</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D86B80C0-FBB8-49F8-8D3C-792AA3A33F1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00B6CCCF-454A-485A-8F1E-15BD7D1607F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D931FAB8-4183-46FA-9FEF-790CACF1953E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3049DA6E-B131-4D0B-A697-498AAAC4EAB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>444EBDDA-615C-4091-916C-7B6F6F39DD53</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2856509E-2659-412C-BED1-BDA0C7CA389C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F1E8B9E8-4CAC-4595-9080-8597425B53F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>316E4A36-8483-4F3A-AD4C-9B41EE2170E6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2A3C493C-616B-4488-A89C-DDABDF27A1AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>355AFE20-B1D5-4245-BD5B-AF2D1D6BD743</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>81F9F921-8F55-4293-AC05-BCC768A2E3E2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
