<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>267465B1-C2C3-4E47-B408-0D8A5182CD96</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54022E1C-BD8D-453B-8FF6-72A0A828E2FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B0C6DF4-2930-428E-8652-909B44A32620</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1149A3A8-59DD-488B-A90C-B8FDCD98201B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59D294A8-ECE6-430F-9530-99FD6B30A46B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EFD1C44-CB3B-4F06-A91B-C52973874D0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6229206B-7872-4E31-BFF7-F748041272D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F255A6F1-5584-41E8-BF21-08AC9ED71ACF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C964383-B141-4274-854C-6821EA6759E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F77B2AFB-C8FC-45B0-BAE9-E65549850AEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEE9F94B-9526-4270-B995-D198F143D493</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89B76E08-6A77-441C-A622-0245052281BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83D6F92C-35C7-41C0-851C-FF3C48F49A19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77F1B2FE-314D-47CE-B308-7122B01FFB8B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A70CA300-9F20-4689-B684-39D3E3630E42</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77BB2CEF-3BCD-41C5-9889-D910E05495B5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4639F88C-A0B9-4A1B-AA42-471856716702</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>279ACF20-68C4-40E5-8295-3CE99A2635F5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BC59A8EE-500C-4059-8D10-E386E590E3F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A80E741B-4082-407D-918E-902EDE5A507C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2D06DB01-8C46-44FD-8318-1F470078DA80</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54022E1C-BD8D-453B-8FF6-72A0A828E2FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B0C6DF4-2930-428E-8652-909B44A32620</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1149A3A8-59DD-488B-A90C-B8FDCD98201B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59D294A8-ECE6-430F-9530-99FD6B30A46B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EFD1C44-CB3B-4F06-A91B-C52973874D0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6229206B-7872-4E31-BFF7-F748041272D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F255A6F1-5584-41E8-BF21-08AC9ED71ACF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C964383-B141-4274-854C-6821EA6759E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F77B2AFB-C8FC-45B0-BAE9-E65549850AEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEE9F94B-9526-4270-B995-D198F143D493</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89B76E08-6A77-441C-A622-0245052281BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83D6F92C-35C7-41C0-851C-FF3C48F49A19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77F1B2FE-314D-47CE-B308-7122B01FFB8B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A70CA300-9F20-4689-B684-39D3E3630E42</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77BB2CEF-3BCD-41C5-9889-D910E05495B5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4639F88C-A0B9-4A1B-AA42-471856716702</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>279ACF20-68C4-40E5-8295-3CE99A2635F5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BC59A8EE-500C-4059-8D10-E386E590E3F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A80E741B-4082-407D-918E-902EDE5A507C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2D06DB01-8C46-44FD-8318-1F470078DA80</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
